GEOGRAPHY,Total Vacnt Homes,For rent,"Rented, not occupied",For sale only,"Sold, not occupied","For seasonal, recreational, or occasional use",For migrant workers,Other vacant
CAMP WASHINGTON,195,28,0,11,0,0,0,156
SOUTH CUMMINSVILLE,141,8,0,0,0,0,0,134
LOWER PRICE HILL,109,37,1,0,2,0,0,70
ENGLISH WOODS,14,11,1,0,0,0,0,2
MILLVALE,115,23,0,0,0,0,0,92
NORTH FAIRMOUNT,147,4,13,26,0,0,0,104
EAST WESTWOOD - WESTWOOD,0,0,0,0,0,0,0,0
EAST WESTWOOD,239,110,1,2,0,0,0,126
CLIFTON - SPRING GROVE VILLAGE,8,3,3,0,2,0,0,1
RIVERSIDE - SEDAMSVILLE,16,6,0,0,1,0,0,9
RIVERSIDE - SAYLER PARK,1,1,0,0,0,0,0,1
SAYLER PARK,85,32,0,16,0,0,0,38
MOUNT AUBURN - WALNUT HILLS,17,4,0,0,0,0,0,13
WALNUT HILLS,904,193,4,33,1,14,0,660
NORTH AVONDALE,193,54,20,40,0,8,0,71
AVONDALE,950,39,2,0,12,13,0,884
CUF - HEIGHTS,146,14,17,0,0,10,0,105
WEST END,844,154,0,0,16,58,0,616
QUEENSGATE,82,1,0,0,1,0,0,80
KENNEDY HEIGHTS,215,50,0,0,0,0,0,164
CALIFORNIA,63,18,0,16,0,9,0,20
PLEASANT RIDGE,385,48,27,0,71,15,0,223
EAST WALNUT HILLS,403,37,44,26,32,35,0,229
PADDOCK HILLS,259,58,56,50,0,0,0,95
HARTWELL,591,416,37,0,0,0,0,138
CARTHAGE,118,1,0,0,23,0,0,94
CORRYVILLE,235,78,19,0,0,0,0,139
ROSELAWN,319,161,0,0,19,2,0,137
BOND HILL,410,64,25,42,19,0,0,260
NORTHSIDE -SOUTH CUMMINSVILLE,16,0,0,0,0,0,0,16
COLLEGE HILL - WINTON HILLS,4,1,1,1,0,0,0,2
COLLEGE HILL - SPRING GROVE,3,0,0,3,0,0,0,0
COLLEGE HILL,491,161,28,22,0,2,0,277
VILLAGES AT ROLL HILL,20,8,0,0,0,0,0,12
SOUTH FAIRMOUNT,431,70,9,14,3,0,0,337
EAST PRICE HILL,1363,308,37,27,9,0,0,982
MOUNT AIRY - WESTWOOD,22,8,0,0,0,2,0,12
MOUNT AIRY,808,360,0,42,0,25,0,381
WEST PRICE HILL,1062,318,3,43,32,55,0,611
MOUNT ADAMS,61,31,0,0,0,0,0,30
AVONDALE - NORTH AVONDALE,416,61,6,0,0,61,0,289
DOWNTOWN - PENDLETON,44,11,0,0,0,0,0,33
SPRING GROVE - WINTON HILLS,38,2,10,8,4,9,0,5
SPRING GROVE - WINTON HILLS,38,2,10,8,4,9,0,5
WINTON HILLS,94,36,17,0,2,5,0,34
SPRING GROVE VILLAGE,127,46,11,0,1,8,0,60
EAST END,110,23,0,0,13,28,0,46
COLUMBIA TUSCULUM,91,20,0,0,2,14,0,54
EAST END,110,23,0,0,13,28,0,46
EAST END,110,23,0,0,13,28,0,46
CUF - MOUNT AUBURN,6,1,1,0,0,1,0,3
LINWOOD,36,12,0,2,0,9,0,13
CORRYVILLE - HEIGHTS,29,20,0,0,0,0,0,10
CLIFTON,429,150,22,0,44,10,0,202
MOUNT WASHINGTON,282,205,31,1,0,8,0,37
MADISONVILLE,318,4,0,1,0,1,0,313
MOUNT LOOKOUT,86,3,0,21,10,42,0,9
HYDE PARK - OAKLEY,12,2,0,0,0,0,0,11
HYDE PARK,527,67,85,3,45,48,0,279
OAKLEY,492,134,16,0,0,32,0,309
EVANSTON,825,104,13,10,0,1,0,696
RIVERSIDE,145,56,0,0,6,0,0,83
DOWNTOWN,412,144,87,20,0,53,0,107
PENDLETON,66,16,0,0,0,0,0,50
NORTHSIDE,724,150,2,39,2,23,0,507
WESTWOOD,2029,912,29,194,34,34,0,827
NORTHSIDE - WESTWOOD,5,2,0,0,0,0,0,3
SEDAMSVILLE,90,28,0,1,5,0,0,57
SOUTH FAIRMOUNT - WESTWOOD,63,27,0,2,2,0,0,32
OTR,1406,108,63,19,9,2,0,1204
CUF,707,231,51,0,0,35,0,390
MOUNT AUBURN,1067,237,57,127,16,52,0,578
COLUMBIA TUSCULUM - EAST END,17,1,0,0,7,1,0,8
COLUMBIA TUSCULUM - MT LOOKOUT,3,0,0,3,0,0,0,0
COLUMBIA TUSCULUM - EAST END,17,1,0,0,7,1,0,8
GOLF MANOR,143,97,19,25,0,0,0,3
COLUMBIA TOWNSHIP,128,13,16,2,8,7,0,82
SHARONVILLE,412,76,19,0,35,0,0,282
ANDERSON TOWNSHIP,796,93,3,49,72,56,0,523
SILVERTON,285,83,0,45,0,0,0,157
DEER PARK,116,23,0,36,4,0,0,53
FAIRFAX,45,0,10,0,0,3,0,32
MARIEMONT,108,11,0,0,15,61,0,22
MADEIRA,296,101,40,9,0,0,0,146
INDIAN HILL,222,54,0,37,0,94,0,38
NEWTOWN,102,27,0,0,40,6,0,29
MONTGOMERY,169,49,0,54,0,7,0,59
SYMMES TOWNSHIP,252,134,0,53,0,4,0,61
TERRACE PARK,18,7,0,0,0,5,0,7
MILFORD,2,1,0,0,0,1,0,0
SPRINGFIELD TOWNSHIP,848,204,33,102,24,27,0,459
FOREST PARK,293,77,57,0,0,27,0,132
GREENHILLS,100,0,4,10,0,0,0,85
FAIRFIELD,0,0,0,0,0,0,0,0
SPRINGDALE,171,39,0,0,35,0,0,97
SAINT BERNARD,259,23,0,40,24,0,0,172
WYOMING,39,21,0,0,2,0,0,15
ELMWOOD PLACE,171,86,17,0,0,0,0,67
WOODLAWN,170,22,25,0,50,28,0,44
GLENDALE,95,0,0,12,0,11,0,72
LINCOLN HEIGHTS,260,92,19,0,0,0,0,149
MIAMI TOWNSHIP,205,1,0,0,0,0,0,204
WHITEWATER TOWNSHIP,167,12,0,13,29,11,0,103
HARRISON,334,90,0,62,83,17,0,82
CLEVES,81,21,0,0,0,3,0,57
NORTH BEND,111,19,0,0,0,7,0,85
COLERAIN TOWNSHIP,1154,272,17,91,65,3,0,706
DELHI TOWNSHIP,550,122,36,80,53,0,0,258
GREEN TOWNSHIP,1135,67,0,80,48,84,0,856
NORTH COLLEGE HILL,342,0,96,49,43,0,0,153
MOUNT HEALTHY,439,138,58,16,0,0,0,227
LOVELAND,94,0,0,0,65,0,0,29
ARLINGTON HEIGHTS,33,15,0,6,0,0,0,12
BLUE ASH,399,47,0,11,52,85,0,204
EVENDALE,49,6,1,0,0,0,0,42
AMBERLEY VILLAGE,56,1,0,30,0,0,0,24
READING,368,130,25,2,0,28,0,183
CHEVIOT,367,2,0,46,0,14,0,306
LOCKLAND,183,28,8,0,0,0,0,147
CROSBY TOWNSHIP,56,0,0,0,0,0,0,56
ADDYSTON,67,16,0,0,0,3,0,48
HARRISON TOWNSHIP,144,3,0,30,38,7,0,66
SYCAMORE TOWNSHIP,438,183,49,25,37,0,0,144
NORWOOD,1159,175,21,99,26,30,0,809
